1192205847874	0	B	Logging Begins
1192205847874	0	INSTRUCTIONSTART	JointRoller	/Library/Frameworks/Python.framework/Versions/2.4/lib/python2.4/site-packages/pyepl/resources/vera.ttf	75	(0, 0, 0)	'In the following experiment, your memory for associating names with faces will be tested.  The task is difficult and requires concentration, so if you need a break at any time let the experimenter know.\n\nSixteen faces will be presented on the screen, consecutively, accompanied by their names.  A woman\'s voice will also speak the name when the face appears on the screen.  After five seconds, the face will disappear from the screen, a star (*) will flash on the screen for one second, and then the next face and name will appear.\n\nAfter you have seen all sixteen faces and names, you will be prompted to press any key in order to move on to a testing period.  During each trial of the testing period, you will see a face with name underneath it.  You will have to decide whether or not the name is paired with the appropriate face.  \n\nYou will respond on the keyboard, with a confidence judgment between 1 and 6.  A judgment of 1 indicates that you are near certain that the name given is incorrectly paired with the face, a judgment of 2 indicates moderate confidence, and a judgment of 3 indicates that you think the name is incorrectly paired with the face, but are quite unsure.  A judgment of 6 indicates that you are near certain that the name given is correctly paired with the face, a judgment of 5 indicates moderate confidence, and a judgment of 4 indicates that you think the name is correctly paired with the face, but are quite unsure.\n\nYou should rest your fingers on the bottom row of the keyboard.  "Z", "X", and  "C" will correspond to confidence judgments of 1, 2, and 3, respectively.  ",", ".", and "/" will correspond to confidence judgments of 4, 5, and 6, respectively.\n\nAfter five seconds the name and face will disappear from the screen, a star will flash on the screen for one second, and then the next name and face pair will appear on the screen.  You will see sixteen name-face pairs per test period.  You should try to reply as quickly and accurately as you can.\n\nThere will be ten study periods and ten test periods, alternating.  Each face will have the same name over the entire course of the experiment, so your task is to try and learn the faces\' names as quickly and accurately as possible.\n\nDo you have any questions?\n\nPress <ENTER> to continue.\n'
1192205847977	1	INSTRUCTIONSCROLL	0
1192205850095	1	INSTRUCTIONSCROLL	3
1192205850128	1	INSTRUCTIONSCROLL	10
1192205850460	1	INSTRUCTIONSCROLL	13
1192205850494	1	INSTRUCTIONSCROLL	20
1192205850527	1	INSTRUCTIONSCROLL	26
1192205850560	1	INSTRUCTIONSCROLL	33
1192205850594	1	INSTRUCTIONSCROLL	40
1192205850627	1	INSTRUCTIONSCROLL	46
1192205850660	1	INSTRUCTIONSCROLL	53
1192205850694	1	INSTRUCTIONSCROLL	60
1192205850727	1	INSTRUCTIONSCROLL	66
1192205850760	1	INSTRUCTIONSCROLL	73
1192205850794	1	INSTRUCTIONSCROLL	79
1192205850827	1	INSTRUCTIONSCROLL	86
1192205850860	1	INSTRUCTIONSCROLL	93
1192205850894	1	INSTRUCTIONSCROLL	100
