1158595900937	0	B	Logging Begins
1158595900938	0	INSTRUCTIONSTART	JointRoller	/Library/Frameworks/Python.framework/Versions/2.4/lib/python2.4/site-packages/pyepl/resources/vera.ttf	64	(1.000000, 1.000000, 1.000000, 1.000000)	"In the following experiment, your memory for associating names with faces will be tested.  The experiment will be divided into two halves, with each half testing you on a completely different set of names and faces.  After the first half, there will be a short break.\n\nThe procedure will be the same for each half.  Eight faces will be presented on the screen, consecutively, accompanied by their names.  A woman's voice will also speak the name when the face appears on the screen.  After five seconds, the face will disappear from the screen, a star (*) will flash on the screen for one second, and then the next face and name will appear.\n\nAfter you have seen all eight faces and names, you will be prompted to press any key in order to move on to a testing period.  During each trial of the testing period, you will see a face with a question mark (?) underneath it.  You will have to try and recall the name that goes with the face, and speak it out loud.  After five seconds the face will disappear from the screen, a star will flash on the screen for one second, and then the next face will appear with a question mark underneath it.\n\nFor each half, there will be ten study periods and ten test periods, alternating.  Each face will have the same name over the entire course of the half, so your task is to try and learn the faces' names as quickly and accurately as possible, and to be able to recall them as quickly and accurately as possible.\n\nDuring the test phase, do not worry if you make a mistake and recall the wrong name accidentally.  There is no penalty.  Also, if you are in the middle of recalling a name and the experiment moves on to the next face, do not stop yourself; continue speaking the name.  However, once the next face appears on the screen, you should give up trying to recall the last face and concentrate on the new one.\n\nDo you have any questions?\n\nPress <ENTER> to continue."
1158595900991	1	INSTRUCTIONSCROLL	0
1158595926805	0	B	Logging Begins
1158595926805	0	INSTRUCTIONSTART	JointRoller	/Library/Frameworks/Python.framework/Versions/2.4/lib/python2.4/site-packages/pyepl/resources/vera.ttf	64	(1.000000, 1.000000, 1.000000, 1.000000)	"In the following experiment, your memory for associating names with faces will be tested.  The experiment will be divided into two halves, with each half testing you on a completely different set of names and faces.  After the first half, there will be a short break.\n\nThe procedure will be the same for each half.  Eight faces will be presented on the screen, consecutively, accompanied by their names.  A woman's voice will also speak the name when the face appears on the screen.  After five seconds, the face will disappear from the screen, a star (*) will flash on the screen for one second, and then the next face and name will appear.\n\nAfter you have seen all eight faces and names, you will be prompted to press any key in order to move on to a testing period.  During each trial of the testing period, you will see a face with a question mark (?) underneath it.  You will have to try and recall the name that goes with the face, and speak it out loud.  After five seconds the face will disappear from the screen, a star will flash on the screen for one second, and then the next face will appear with a question mark underneath it.\n\nFor each half, there will be ten study periods and ten test periods, alternating.  Each face will have the same name over the entire course of the half, so your task is to try and learn the faces' names as quickly and accurately as possible, and to be able to recall them as quickly and accurately as possible.\n\nDuring the test phase, do not worry if you make a mistake and recall the wrong name accidentally.  There is no penalty.  Also, if you are in the middle of recalling a name and the experiment moves on to the next face, do not stop yourself; continue speaking the name.  However, once the next face appears on the screen, you should give up trying to recall the last face and concentrate on the new one.\n\nDo you have any questions?\n\nPress <ENTER> to continue."
1158595926869	1	INSTRUCTIONSCROLL	0
1158595942165	1	INSTRUCTIONSCROLL	1
1158595942182	1	INSTRUCTIONSCROLL	3
1158595942199	1	INSTRUCTIONSCROLL	7
1158595942215	1	INSTRUCTIONSCROLL	10
1158595942232	1	INSTRUCTIONSCROLL	13
1158595942249	1	INSTRUCTIONSCROLL	17
1158595942264	1	INSTRUCTIONSCROLL	20
1158595942581	1	INSTRUCTIONSCROLL	21
1158595942597	1	INSTRUCTIONSCROLL	24
1158595942614	1	INSTRUCTIONSCROLL	27
1158595942631	1	INSTRUCTIONSCROLL	30
1158595942647	1	INSTRUCTIONSCROLL	34
1158595942664	1	INSTRUCTIONSCROLL	37
1158595942681	1	INSTRUCTIONSCROLL	43
1158595942697	1	INSTRUCTIONSCROLL	44
1158595942714	1	INSTRUCTIONSCROLL	47
1158595942731	1	INSTRUCTIONSCROLL	50
1158595942747	1	INSTRUCTIONSCROLL	54
