subject,si_n,si_yes1,si_pyes1,si_yes2,si_pyes2,di_n,di_yes1,di_pyes1,di_yes2,di_pyes2,int_n,int_yes1,int_pyes1,int_yes2,int_pyes2,ip_n,ip_yes1,ip_pyes1,ip_yes2,ip_pyes2,pi_n,pi_yes1,pi_pyes1,pi_yes2,pi_pyes2,nrl_n,nrl_yes1,nrl_pyes1,nrl_yes2,nrl_pyes2,rl_n,rl_yes1,rl_pyes1,rl_yes2,rl_pyes2,target_n_total,pi_pyes1_as_stored_in_file,resolution
1,5,5,1.0,2,0.4,6,4,0.6666666666666666,2,0.3333333333333333,1,1,1.0,1,1.0,8,5,0.625,1,0.125,5,5,1.0,4,0.8,29,12,0.413793,6,0.206897,1,0,0.0,0,0.0,25,1.0,B: sum(n)=25 satisfied; rl solved separately
2,3,2,0.6666666666666666,0,0.0,6,1,0.16666666666666666,0,0.0,3,1,0.3333333333333333,2,0.6666666666666666,8,5,0.625,4,0.5,5,4,0.8,3,0.6,29,3,0.103448,2,0.068966,2,0,0.0,0,0.0,25,0.8,B: sum(n)=25 satisfied; rl solved separately
3,5,3,0.6,3,0.6,4,3,0.75,0,0.0,2,1,0.5,1,0.5,8,6,0.75,6,0.75,6,3,0.5,5,0.8333333333333334,29,2,0.068966,2,0.068966,2,0,0.0,0,0.0,25,0.5,A: sum(n)=25 and rl identity satisfied
4,5,3,0.6,4,0.8,6,6,1.0,4,0.6666666666666666,3,3,1.0,3,1.0,6,5,0.8333333333333334,6,1.0,5,5,1.0,5,1.0,29,0,0.0,1,0.034483,1,0,0.0,1,1.0,25,1.0,A: sum(n)=25 and rl identity satisfied
5,4,3,0.75,3,0.75,6,5,0.8333333333333334,6,1.0,3,3,1.0,3,1.0,7,6,0.8571428571428571,7,1.0,5,4,0.8,5,1.0,29,0,0.0,2,0.068966,1,0,0.0,0,0.0,25,0.8,B: sum(n)=25 satisfied; rl solved separately
6,5,5,1.0,5,1.0,5,4,0.8,5,1.0,3,3,1.0,3,1.0,6,6,1.0,6,1.0,6,6,1.0,6,1.0,29,1,0.034483,2,0.068966,3,0,0.0,0,0.0,25,1.0,B: sum(n)=25 satisfied; rl solved separately
7,5,5,1.0,5,1.0,3,3,1.0,3,1.0,3,3,1.0,3,1.0,8,6,0.75,8,1.0,6,6,1.0,6,1.0,29,0,0.0,2,0.068966,0,0,,0,,25,1.0,B: sum(n)=25 satisfied; rl solved separately
8,5,4,0.8,4,0.8,6,3,0.5,3,0.5,3,3,1.0,3,1.0,5,5,1.0,4,0.8,6,3,0.5,6,1.0,30,0,0.0,0,0.0,2,0,0.0,0,0.0,25,0.5,B: sum(n)=25 satisfied; rl solved separately
9,5,4,0.8,4,0.8,6,4,0.6666666666666666,4,0.6666666666666666,2,2,1.0,2,1.0,7,5,0.7142857142857143,4,0.5714285714285714,5,4,0.8,4,0.8,29,1,0.034483,1,0.034483,3,0,0.0,1,0.3333333333333333,25,0.8,B: sum(n)=25 satisfied; rl solved separately
10,6,4,0.6666666666666666,4,0.6666666666666666,6,4,0.6666666666666666,0,0.0,1,1,1.0,1,1.0,7,5,0.7142857142857143,6,0.8571428571428571,5,4,0.8,3,0.6,29,0,0.0,3,0.103448,3,0,0.0,0,0.0,25,0.8,B: sum(n)=25 satisfied; rl solved separately
11,6,5,0.8333333333333334,4,0.6666666666666666,4,3,0.75,2,0.5,2,2,1.0,2,1.0,9,6,0.6666666666666666,6,0.6666666666666666,4,4,1.0,3,0.75,29,8,0.275862,3,0.103448,2,0,0.0,1,0.5,25,1.0,B: sum(n)=25 satisfied; rl solved separately
12,4,3,0.75,4,1.0,6,3,0.5,3,0.5,3,2,0.6666666666666666,1,0.3333333333333333,7,5,0.7142857142857143,2,0.2857142857142857,5,4,0.8,2,0.4,29,3,0.103448,0,0.0,0,0,,0,,25,0.8,B: sum(n)=25 satisfied; rl solved separately
