1159557484390	0	B	Logging Begins
1159557484391	0	INSTRUCTIONSTART	JointRoller	/Library/Frameworks/Python.framework/Versions/2.4/lib/python2.4/site-packages/pyepl/resources/vera.ttf	64	(1.000000, 1.000000, 1.000000, 1.000000)	"In the following experiment, your memory for associating names with faces will be tested.  The experiment will be divided into two halves, with each half testing you on a completely different set of names and faces.  After the first half, there will be a short break.\n\nThe procedure will be the same for each half.  Eight faces will be presented on the screen, consecutively, accompanied by their names.  A woman's voice will also speak the name when the face appears on the screen.  After five seconds, the face will disappear from the screen, a star (*) will flash on the screen for one second, and then the next face and name will appear.\n\nAfter you have seen all eight faces and names, you will be prompted to press any key in order to move on to a testing period.  During each trial of the testing period, you will see a face with a question mark (?) underneath it.  You will have to try and recall the name that goes with the face, and speak it out loud.  After five seconds the face will disappear from the screen, a star will flash on the screen for one second, and then the next face will appear with a question mark underneath it.\n\nFor each half, there will be ten study periods and ten test periods, alternating.  Each face will have the same name over the entire course of the half, so your task is to try and learn the faces' names as quickly and accurately as possible, and to be able to recall them as quickly and accurately as possible.\n\nDuring the test phase, do not worry if you make a mistake and recall the wrong name accidentally.  There is no penalty.  Also, if you are in the middle of recalling a name and the experiment moves on to the next face, do not stop yourself; continue speaking the name.  However, once the next face appears on the screen, you should give up trying to recall the last face and concentrate on the new one.\n\nDo you have any questions?\n\nPress <ENTER> to continue."
1159557484457	1	INSTRUCTIONSCROLL	0
1159557508078	1	INSTRUCTIONSCROLL	1
1159557508095	1	INSTRUCTIONSCROLL	3
1159557508111	1	INSTRUCTIONSCROLL	7
1159557508128	1	INSTRUCTIONSCROLL	10
1159557508145	1	INSTRUCTIONSCROLL	13
1159557508161	1	INSTRUCTIONSCROLL	17
1159557508178	1	INSTRUCTIONSCROLL	20
1159557508193	1	INSTRUCTIONSCROLL	23
1159557508210	1	INSTRUCTIONSCROLL	27
1159557508227	1	INSTRUCTIONSCROLL	30
1159557508243	1	INSTRUCTIONSCROLL	33
1159557508260	1	INSTRUCTIONSCROLL	37
1159557508277	1	INSTRUCTIONSCROLL	40
1159557508293	1	INSTRUCTIONSCROLL	43
1159557508310	1	INSTRUCTIONSCROLL	47
1159557508327	1	INSTRUCTIONSCROLL	50
1159557508343	1	INSTRUCTIONSCROLL	53
1159557508360	1	INSTRUCTIONSCROLL	57
1159557508377	1	INSTRUCTIONSCROLL	60
1159557508393	1	INSTRUCTIONSCROLL	63
1159557508410	1	INSTRUCTIONSCROLL	67
