1177679829439	0	B	Logging Begins
1177679829439	0	INSTRUCTIONSTART	JointRoller	/Library/Frameworks/Python.framework/Versions/2.4/lib/python2.4/site-packages/pyepl/resources/vera.ttf	62	(0, 0, 0)	'In the following experiment, your memory for associating names with faces will be tested.  The task is difficult and requires concentration, so if you need a break at any time let the experimenter know.\n\nSixteen faces will be presented on the screen, consecutively, accompanied by their names.  A woman\'s voice will also speak the name when the face appears on the screen.  After five seconds, the face will disappear from the screen, a star (*) will flash on the screen for one second, and then the next face and name will appear.\n\nAfter you have seen all sixteen faces and names, you will be prompted to press any key in order to move on to a testing period.  During each trial of the testing period, you will see a face with name underneath it.  You will have to decide whether or not the name is paired with the appropriate face.  \n\nYou will respond on the keyboard, with a confidence judgment between 1 and 6.  A judgment of 1 indicates that you are near certain that the name given is incorrectly paired with the face, a judgment of 2 indicates moderate confidence, and a judgment of 3 indicates that you think the name is incorrectly paired with the face, but are quite unsure.  A judgment of 6 indicates that you are near certain that the name given is correctly paired with the face, a judgment of 5 indicates moderate confidence, and a judgment of 4 indicates that you think the name is correctly paired with the face, but are quite unsure.\n\nYou should rest your fingers on the bottom row of the keyboard.  "Z", "X", and  "C" will correspond to confidence judgments of 1, 2, and 3, respectively.  ",", ".", and "/" will correspond to confidence judgments of 4, 5, and 6, respectively.\n\nAfter five seconds the name and face will disappear from the screen, a star will flash on the screen for one second, and then the next name and face pair will appear on the screen.  You will see sixteen name-face pairs per test period.  You should try to reply as quickly and accurately as you can.\n\nThere will be ten study periods and ten test periods, alternating.  Each face will have the same name over the entire course of the experiment, so your task is to try and learn the faces\' names as quickly and accurately as possible.\n\nDo you have any questions?\n\nPress <ENTER> to continue.\n'
1177679829536	1	INSTRUCTIONSCROLL	0
1177679843973	1	INSTRUCTIONSCROLL	1
1177679843990	1	INSTRUCTIONSCROLL	4
1177679844008	1	INSTRUCTIONSCROLL	7
1177679844025	1	INSTRUCTIONSCROLL	11
1177679844041	1	INSTRUCTIONSCROLL	14
1177679844058	1	INSTRUCTIONSCROLL	18
1177679844075	1	INSTRUCTIONSCROLL	21
1177679844091	1	INSTRUCTIONSCROLL	24
1177679844475	1	INSTRUCTIONSCROLL	25
1177679844492	1	INSTRUCTIONSCROLL	26
1177679844509	1	INSTRUCTIONSCROLL	30
1177679844525	1	INSTRUCTIONSCROLL	33
1177679844542	1	INSTRUCTIONSCROLL	36
1177679844559	1	INSTRUCTIONSCROLL	40
1177679844842	1	INSTRUCTIONSCROLL	41
1177679844858	1	INSTRUCTIONSCROLL	42
1177679844875	1	INSTRUCTIONSCROLL	45
1177679844892	1	INSTRUCTIONSCROLL	48
1177679844908	1	INSTRUCTIONSCROLL	52
1177679844925	1	INSTRUCTIONSCROLL	55
1177679844942	1	INSTRUCTIONSCROLL	58
1177679844959	1	INSTRUCTIONSCROLL	62
